key, on, off
"000000000", 8200380, 3032497
"000000001", 521700, 476353
"000000010", 357942, 340655
"000000011", 149406, 190331
"000000100", 521700, 476353
"000000101", 51936, 107025
"000000110", 149406, 190331
"000000111", 55370, 110839
"000001000", 357942, 340655
"000001001", 149406, 190331
"000001010", 36045, 81926
"000001011", 28419, 56044
"000001100", 20824, 64611
"000001101", 10744, 37511
"000001110", 9893, 39620
"000001111", 10247, 32854
"000010000", 254168, 190748
"000010001", 43876, 58414
"000010010", 101904, 99848
"000010011", 33020, 42398
"000010100", 43876, 58414
"000010101", 12284, 18412
"000010110", 33020, 42398
"000010111", 8604, 18040
"000011000", 101904, 99848
"000011001", 33020, 42398
"000011010", 34269, 38913
"000011011", 24183, 31825
"000011100", 15098, 28990
"000011101", 7366, 13496
"000011110", 10057, 16709
"000011111", 6679, 14509
"000100000", 357942, 340655
"000100001", 20824, 64611
"000100010", 36045, 81926
"000100011", 9893, 39620
"000100100", 149406, 190331
"000100101", 10744, 37511
"000100110", 28419, 56044
"000100111", 10247, 32854
"000101000", 18960, 62549
"000101001", 6990, 30153
"000101010", 2080, 18630
"000101011", 1834, 15576
"000101100", 6990, 30153
"000101101", 3272, 18765
"000101110", 1834, 15576
"000101111", 1976, 12470
"000110000", 101904, 99848
"000110001", 15098, 28990
"000110010", 34269, 38913
"000110011", 10057, 16709
"000110100", 33020, 42398
"000110101", 7366, 13496
"000110110", 24183, 31825
"000110111", 6679, 14509
"000111000", 37553, 54244
"000111001", 11841, 24082
"000111010", 10603, 15384
"000111011", 7371, 13454
"000111100", 11841, 24082
"000111101", 4953, 11036
"000111110", 7371, 13454
"000111111", 5171, 12360
"001000000", 521700, 476353
"001000001", 51936, 107025
"001000010", 20824, 64611
"001000011", 10744, 37511
"001000100", 22996, 69533
"001000101", 3164, 19333
"001000110", 6988, 30107
"001000111", 3728, 20519
"001001000", 149406, 190331
"001001001", 55370, 110839
"001001010", 9893, 39620
"001001011", 10247, 32854
"001001100", 6988, 30107
"001001101", 3728, 20519
"001001110", 2753, 18994
"001001111", 3567, 18656
"001010000", 43876, 58414
"001010001", 12284, 18412
"001010010", 15098, 28990
"001010011", 7366, 13496
"001010100", 6160, 18856
"001010101", 1628, 4138
"001010110", 4106, 11068
"001010111", 1962, 6146
"001011000", 33020, 42398
"001011001", 8604, 18040
"001011010", 10057, 16709
"001011011", 6679, 14509
"001011100", 4106, 11068
"001011101", 1962, 6146
"001011110", 3073, 7461
"001011111", 1875, 7029
"001100000", 20824, 64611
